The Codebook describes the variables and labels

##1) Merges the training and the test sets to create one data set

file:	 UCI HAR Dataset

training set:	xtrain :7352 rows, 561 columns
training labels	ytrain :7352 rows, 1 column
training set:	subjecttrain :7352 rows, 1 column

test set:	xtest :2947 rows, 561 columns
test labels: 	ytest :2947 rows, 1 column
test set:	subjecttest :2947 rows, 1 column

Merge set:	rawdata :10299 rows, 563 columns


##2) Extracts only the measurements on the mean and standard deviation for each measurement
measures:	features :1 row, 561 columns
measure names:	featureIndex :1 row, 66 columns

data :10299 rows, 68 columns

##3) Uses descriptive activity names to name the activities in the data set

data$activity <- factor()
obs: change the numbers in activity column into the name of activities

##4) Appropriately labels the data set with descriptive variable names

a) All start with t replaced by Time
b) All start with f replaced by Frequency
c) All Acc replaced by Accelerometer
d) All Gyro replaced by Gyroscope
e) All Mag replaced by Magnitude
f) All brackets removed

##5) From the data set in step 4, creates a second, independent tidy data set with the average of each variable for each activity and each subject

tidydata : 	180 rows, 68 columns
output file:	paolo_meandata.txt

##6) Variable names: every variable name is a mean/std deviation

[1] "subject"                                     
 [2] "activity"                                    
 [3] "TimeBodyAccelerometer-mean-X"                
 [4] "TimeBodyAccelerometer-mean-Y"                
 [5] "TimeBodyAccelerometer-mean-Z"                
 [6] "TimeBodyAccelerometer-std-X"                 
 [7] "TimeBodyAccelerometer-std-Y"                 
 [8] "TimeBodyAccelerometer-std-Z"                 
 [9] "TimeGravityAccelerometer-mean-X"             
[10] "TimeGravityAccelerometer-mean-Y"             
[11] "TimeGravityAccelerometer-mean-Z"             
[12] "TimeGravityAccelerometer-std-X"              
[13] "TimeGravityAccelerometer-std-Y"              
[14] "TimeGravityAccelerometer-std-Z"              
[15] "TimeBodyAccelerometerJerk-mean-X"            
[16] "TimeBodyAccelerometerJerk-mean-Y"            
[17] "TimeBodyAccelerometerJerk-mean-Z"            
[18] "TimeBodyAccelerometerJerk-std-X"             
[19] "TimeBodyAccelerometerJerk-std-Y"             
[20] "TimeBodyAccelerometerJerk-std-Z"             
[21] "TimeBodyGyroscope-mean-X"                    
[22] "TimeBodyGyroscope-mean-Y"                    
[23] "TimeBodyGyroscope-mean-Z"                    
[24] "TimeBodyGyroscope-std-X"                     
[25] "TimeBodyGyroscope-std-Y"                     
[26] "TimeBodyGyroscope-std-Z"                     
[27] "TimeBodyGyroscopeJerk-mean-X"                
[28] "TimeBodyGyroscopeJerk-mean-Y"                
[29] "TimeBodyGyroscopeJerk-mean-Z"                
[30] "TimeBodyGyroscopeJerk-std-X"                 
[31] "TimeBodyGyroscopeJerk-std-Y"                 
[32] "TimeBodyGyroscopeJerk-std-Z"                 
[33] "TimeBodyAccelerometerMagnitude-mean"         
[34] "TimeBodyAccelerometerMagnitude-std"          
[35] "TimeGravityAccelerometerMagnitude-mean"      
[36] "TimeGravityAccelerometerMagnitude-std"       
[37] "TimeBodyAccelerometerJerkMagnitude-mean"     
[38] "TimeBodyAccelerometerJerkMagnitude-std"      
[39] "TimeBodyGyroscopeMagnitude-mean"             
[40] "TimeBodyGyroscopeMagnitude-std"              
[41] "TimeBodyGyroscopeJerkMagnitude-mean"         
[42] "TimeBodyGyroscopeJerkMagnitude-std"          
[43] "FrequencyBodyAccelerometer-mean-X"           
[44] "FrequencyBodyAccelerometer-mean-Y"           
[45] "FrequencyBodyAccelerometer-mean-Z"           
[46] "FrequencyBodyAccelerometer-std-X"            
[47] "FrequencyBodyAccelerometer-std-Y"            
[48] "FrequencyBodyAccelerometer-std-Z"            
[49] "FrequencyBodyAccelerometerJerk-mean-X"       
[50] "FrequencyBodyAccelerometerJerk-mean-Y"       
[51] "FrequencyBodyAccelerometerJerk-mean-Z"       
[52] "FrequencyBodyAccelerometerJerk-std-X"        
[53] "FrequencyBodyAccelerometerJerk-std-Y"        
[54] "FrequencyBodyAccelerometerJerk-std-Z"        
[55] "FrequencyBodyGyroscope-mean-X"               
[56] "FrequencyBodyGyroscope-mean-Y"               
[57] "FrequencyBodyGyroscope-mean-Z"               
[58] "FrequencyBodyGyroscope-std-X"                
[59] "FrequencyBodyGyroscope-std-Y"                
[60] "FrequencyBodyGyroscope-std-Z"                
[61] "FrequencyBodyAccelerometerMagnitude-mean"    
[62] "FrequencyBodyAccelerometerMagnitude-std"     
[63] "FrequencyBodyAccelerometerJerkMagnitude-mean"
[64] "FrequencyBodyAccelerometerJerkMagnitude-std" 
[65] "FrequencyBodyGyroscopeMagnitude-mean"        
[66] "FrequencyBodyGyroscopeMagnitude-std"         
[67] "FrequencyBodyGyroscopeJerkMagnitude-mean"    
[68] "FrequencyBodyGyroscopeJerkMagnitude-std"     
